smiles,egfr_activity,met_activity
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1.0,1.0
Nc1nccc2scc(-c3ccc(NC(=O)Nc4ccccc4C(F)(F)F)cc3)c12,1.0,1.0
COc1ccc(-c2ccc(NC(=O)Nc3ccc(F)c(C)c3)cc2)c2c(N)noc12,1.0,1.0
O=C1c2ccccc2-c2n[nH]c3cccc1c23,1.0,1.0
NC1CCC(Nc2nccc(-c3c[nH]c4ncccc34)n2)CC1,1.0,1.0
O=C1Nc2ccccc2Nc2nnc(Cl)cc21,1.0,1.0
Cc1n[nH]c2cccc(-c3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)cc3)c12,1.0,1.0
COc1cc(C=NNc2ncnc3c2cnn3-c2ccccc2)ccc1O,1.0,1.0
CC(C)Cn1c(N)nc2c(F)cc(-c3c(-c4ccc(F)cc4)nc4sccn34)cc21,1.0,1.0
Nc1[nH]nc2ccc(-c3nnn(Cc4ccccc4)c3I)cc12,1.0,1.0
CN(C(=O)C1CCCCC1)c1ccc2c(c1)nc(NC(=O)c1ccc(C#N)cc1)n2C,1.0,1.0
CCN1C(=O)C(C)(C)c2cc3[nH]c4c(c3cc21)CCCc1c-4n[nH]c1C,1.0,1.0
Cc1cccc(NC(=O)Cc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,1.0,1.0
NC(COc1cc(C=Cc2ccncc2)cnc1Cl)Cc1c[nH]c2ccccc12,1.0,1.0
Cc1c[nH]c(-c2cnc(NCCNc3ccc(C#N)cn3)nc2-c2ccc(Cl)cc2Cl)n1,1.0,1.0
O=C(Nc1cnc2[nH]cc(-c3ccccc3)c2c1)c1ccc(Cl)cc1,1.0,1.0
O=C(c1cccc(-c2cnc3[nH]ccc3c2)c1)N1CCOCC1,1.0,1.0
CC(C)(N)C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc5sncc45)c(Cl)c3)c21,1.0,1.0
Cc1cncc2cccc(S(=O)(=O)N3CCCNCC3C)c12,1.0,1.0
NC(=O)c1cc2c(-c3ccc(Br)c(F)c3F)cncc2s1,1.0,1.0
COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)N=C5CC=C(F)CC5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,1.0,1.0
Cn1cncc1C(OCc1c(-c2ccc(OC(F)(F)F)cc2)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1,1.0,1.0
Nc1n[nH]c2cccc(-c3ccc(NC(=O)Nc4cc(CO)ccc4F)cc3)c12,1.0,1.0
N#Cc1ncc2nc1OCCCCOc1cc(NCc3cncs3)c(Cl)cc1NC(=O)N2,1.0,1.0
CC(C)(C)c1n[nH]c2c1C(c1ccccc1F)C(C#N)C(=N)O2,1.0,1.0
O=C(Cc1ccccc1)Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)c1,1.0,1.0
CCCC(=O)Nc1nn(C(=O)CC)c2nc3ccccc3cc12,1.0,1.0
COc1ccc(NC(=O)Nc2ccc(-c3cccc4onc(N)c34)cc2)cc1Cl,1.0,1.0
CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1,1.0,1.0
CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)CC=CN(C)C,1.0,1.0
Cc1cc(Nc2cc(N3CCN(C)CC3)nc(C=Cc3ccccc3)n2)[nH]n1,1.0,1.0
N#Cc1ccc2[nH]c(O)c(-c3ccc(CN4CCOCC4)cn3)c2c1,1.0,1.0
Cc1cccc(NC(=O)Nc2ccc(-c3cccc4c3CNC4=O)cc2C)c1,1.0,1.0
COc1cc(C)c(Cl)cc1NC(=O)Nc1cnc(C#N)cn1,1.0,1.0
Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4ccccc4)c3)cc12,1.0,1.0
N#Cc1ncc2nc1OCCCCCOc1cc(OCCO)c(Cl)cc1NC(=O)N2,1.0,1.0
CCCC(=O)Nc1n[nH]c2nnc(-c3cccc(F)c3F)cc12,1.0,1.0
N#Cc1ccc(-c2ccc(CSc3nnc(-c4ccc5c(c4)OCO5)o3)cc2)cc1,1.0,1.0
NC(COc1cncc(-c2ccc3c(c2)C(=Cc2ccco2)C(=O)N3)c1)Cc1c[nH]c2ccccc12,1.0,1.0
Cc1n[nH]c2ncc(C#N)c(-c3ccccc3)c12,1.0,1.0
CCOC(=O)c1ccc2[nH]c3c(c2c1)CCNC3=O,1.0,1.0
Nc1ncnc2c1c(I)nn2C1OC(CO)C(O)C1O,1.0,1.0
N#Cc1cnc(NC(=O)Nc2ccc3cc(C(=O)O)ccc3c2)cn1,1.0,1.0
c1cnc2nc(-c3ccc4[nH]ncc4c3)c(NC3CCCCC3)n2c1,1.0,1.0
CS(=O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,1.0,1.0
CC(C)(C)C(=O)Oc1ccc2c(c1)nc(NC(=O)c1cccc([N+](=O)[O-])c1)n2CCCO,1.0,1.0
CSc1cnc2c(ccc3cnccc32)c1O,1.0,1.0
COCCOC1CCC(n2nc(-c3ccc(Nc4nc5cc(C)cc(C)c5o4)cc3)c3c(N)ncnc32)CC1,1.0,1.0
O=C(NCc1ccccc1)Nc1ncc([N+](=O)[O-])s1,1.0,1.0
Cc1cccc(Nc2nccc(Nc3c(NC(C)C(C)(C)C)c(=O)c3=O)n2)c1,1.0,1.0
Clc1cc(-c2c[nH]c3ncccc23)nc(NC2CCCCC2)n1,1.0,1.0
O=C(Nc1ccccc1Cl)c1ccc(Nc2nc(Nc3ccc(O)cc3)ncc2F)cc1,1.0,1.0
NS(=O)(=O)c1ccc(Nc2nc(N3CCOCC3)nc3[nH]cnc23)cc1,1.0,1.0
Nc1ncc(-c2ccoc2)c2scc(-c3ccc(NC(=O)Nc4ccccc4F)cc3)c12,1.0,1.0
O=C1CC(c2ccc(Cl)cc2Cl)Cc2nc3cc(Cl)ccc3c(O)c21,1.0,1.0
c1cnc2nc(-c3ccc4[nH]ncc4c3)cn2c1,1.0,1.0
CCN1CCN(c2ccc(Nc3nccc(-c4c(-c5cccc(C(=O)Nc6ccccc6F)c5)nc5ccccn45)n3)cc2)CC1,1.0,1.0
Nc1ncc(-c2ccoc2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,1.0,1.0
Nc1nccn2c(C3CC(CN4CCCC4)C3)nc(-c3cccc(OCc4ccccc4)c3)c12,1.0,1.0
c1ccc(COc2ccc(Nc3ncnc4ccccc34)cc2)cc1,1.0,1.0
COc1cc(S(C)(=O)=O)c(OC)cc1CC(=O)Nc1cc(N)c(C#N)c(OC(C)C)n1,1.0,1.0
Cc1cc(C)cc(NC(=O)Nc2ccc(-c3cccc4snc(N)c34)cc2)c1,1.0,1.0
c1ccc(Nc2nc(-c3ccc4[nH]ncc4c3)cs2)cc1,1.0,1.0
Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NC[C@H](O)CN1CCOCC1,1.0,1.0
CCOc1nc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc(N)c1C#N,1.0,1.0
NC(=O)c1cc(-c2cccc(N)c2)cc2cccnc12,1.0,1.0
Nc1ncc(C=CC(=O)NCCCn2ccnc2)c2scc(-c3ccc(Br)cc3)c12,1.0,1.0
NC(=O)c1cccc2nc(-c3ccncc3)[nH]c12,1.0,1.0
COc1ccc(-c2cc3nccn3c(Nc3ccccc3C(N)=O)n2)cc1OC,1.0,1.0
Nc1ncnn2ccc(C(=O)Nc3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12,1.0,1.0
CC(=O)Nc1c(C(N)=O)sc2ccc(Cl)c(Cl)c12,1.0,1.0
CC1=NC(=O)CC(c2ccc3ccccc3c2)C1C(=O)Nc1ccc2[nH]ncc2c1,1.0,1.0
Cc1ccccc1NC(=O)Nc1ccc2c(c1)CCc1sc3ncnc(N)c3c1-2,1.0,1.0
COc1cc2c(Oc3ccc(NS(=O)(=O)c4ccc(-c5cnn(C)c5)cc4)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,1.0,1.0
CC(C)COc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3)nc12,1.0,1.0
CC(C)(C)OC(=O)n1ncc2cc(N=C3C(=O)C(=O)C3NCc3ccc(S(N)(=O)=O)cc3)ccc21,1.0,1.0
NC(=O)c1ccc(-c2c[nH]c3nccc(Cl)c23)cc1,1.0,1.0
CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(-c2cccc(C(=O)NCC#N)c2)n1,1.0,1.0
O=C(Nc1cnc2[nH]cc(-c3ccccc3)c2c1)c1cccc(F)c1F,1.0,1.0
Cc1c(-c2cccc(OCc3ccccc3)c2)c2c(N)ncnc2n1C1CCC(N2CCCC2)CC1,1.0,1.0
Oc1ncnc2c1sc1c(Cl)ccc(Cl)c12,1.0,1.0
COc1cc2ncnc(Oc3cccc(NC(=O)Nc4cc(C(C)(C)C(F)(F)F)on4)c3)c2cc1OC,1.0,1.0
Cc1ccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)cc1C,1.0,1.0
O=C1NCCc2[nH]c(-c3ccncc3)cc21,1.0,1.0
Nc1c(-c2ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)cc2)ccc2nccnc12,1.0,1.0
O=C1N=c2ncccc2=C1c1[nH]c2ncccc2c1O,1.0,1.0
O=C(NC(CO)Cc1ccc(Cl)cc1)c1ccc(-c2ccncc2)cc1,1.0,1.0
NC(=O)c1cc2c(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)cncc2s1,1.0,1.0
CC(N)C1CCC(C(=O)Nc2ccnc3[nH]ccc23)CC1,1.0,1.0
C=S(O)(O)=CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1.0,1.0
CC(C)Nc1c(-c2ccc3[nH]ncc3c2)nc2ncccn12,1.0,1.0
Nc1nonc1-n1nnc(C(=O)NN=Cc2cccs2)c1-c1cccs1,1.0,1.0
NC(=O)c1cc2c(-c3ccccc3)cncc2s1,1.0,1.0
Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)c1,1.0,1.0
Oc1cc(-c2ccncc2)nc(NC2CCCCC2)n1,1.0,1.0
O=C(Nc1cccc(Cl)c1)Nc1ncc(CCNc2ncnc3ccsc23)s1,1.0,1.0
O=C(Nc1cccc(C(F)(F)F)n1)Nc1ccnc2c(C(F)(F)F)cccc12,1.0,1.0
COCCN(C)C(=O)c1c(-c2ccc3[nH]ncc3c2)nnn1Cc1ccccc1,1.0,1.0
CN1CCN(C2CCC(n3cc(-c4ccc(Oc5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1,1.0,1.0
Oc1ccc(Nc2ncnc3scc(Cl)c23)cc1,1.0,1.0
Oc1nc2ncc(-c3ccc(-c4ncn[nH]4)cc3)nc2n1CCC1CCOCC1,1.0,1.0
Cc1nccn2c(-c3ccnc(NCC4(O)CC4)n3)c(-c3ccc(F)cc3F)nc12,1.0,1.0
O=C(Nc1cnccn1)Nc1ccnc2c(C(F)(F)F)cccc12,1.0,1.0
CS(=O)(O)=Nc1cc2c(cc1Cl)NC(=O)Nc1cnc(C#N)c(n1)OCCCCCO2,1.0,1.0
COc1cc(Nc2nccc(Nc3cnc4ccccc4c3)n2)cc(OC)c1OC,1.0,1.0
Cc1[nH]nc2c1C(c1ccccc1Cl)C(C#N)C(=N)O2,1.0,1.0
Cc1cccc(NC(=O)Nc2ccc(-c3ccc4nccnc4c3N)cc2)c1,1.0,1.0
COc1cc(Nc2ncc([N+](=O)[O-])c(Nc3ccccc3C(N)=O)n2)cc(OC)c1OC,1.0,1.0
CN(C)CC(=O)Nc1[nH]nc2ccc(-c3cn(Cc4ccccc4)nn3)cc12,1.0,1.0
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1,1.0,1.0
c1ccc(CNc2cc(-c3c[nH]c4ncccc34)ncn2)cc1,1.0,1.0
OC1CCN(c2ncnc3[nH]cc(-c4ccccc4)c23)CC1,1.0,1.0
O=C(NNC(=S)Nc1ccc(Cl)cc1)C(O)(c1ccccc1)c1ccccc1,1.0,1.0
CC(C)Cc1cc(-c2ccc3[nH]nc(N)c3c2)on1,1.0,1.0
Nc1ncnc2c1N=C(c1ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)cc1)CCN2,1.0,1.0
CSc1ccc2nc3c(c(Cl)c2c1)CCNC3=O,1.0,1.0
COCc1nnn(-c2nonc2N)c1C(=O)NN=C(C)c1ccc(O)cc1O,1.0,1.0
CCOc1nc(C(=O)NCc2ccccc2S(N)(=O)=O)cc(N)c1C#N,1.0,1.0
OC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1,1.0,1.0
NCCCNS(=O)(=O)c1cccc(C(O)=Nc2ccc(-c3nnc(O)c4ccccc34)cc2)c1,1.0,1.0
c1ccc2ncc(Nc3ccnc(Nc4ccc(OCCCN5CCCCC5)cc4)n3)cc2c1,1.0,1.0
CCC=S(O)(O)=Nc1cccc(Nc2ccc3ncn(C)c(=O)c3c2)c1C#N,1.0,1.0
Nc1n[nH]c2cc(-c3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)cc3)ccc12,1.0,1.0
Nc1ccc(-c2cncc(OCC(N)Cc3c[nH]c4ccccc34)c2)cc1C(=O)c1ccccc1F,1.0,1.0
O=C(O)c1ccccc1Nc1ccnc(Nc2ccc3[nH]ncc3c2)n1,1.0,1.0
O=C1Nc2ccc3ncsc3c2C1=CNc1ccc(S(=O)(=O)Nc2ccccn2)cc1,1.0,1.0
COc1cc(-c2ccc3[nH]nc(C(=O)Nc4ccccc4)c3c2)ccc1O,1.0,1.0
CCCCOc1ncnc2[nH]cc(-c3ccccc3)c12,1.0,1.0
Cc1cccc(NC(=O)Nc2ccc(-c3cncc4c3c(N)nn4C)cc2)c1,1.0,1.0
COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,1.0,1.0
CN(C)C(=O)Nc1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,1.0,1.0
O=C(Nc1ccc(Cl)cc1)c1ccccc1NCc1ccncc1,1.0,1.0
O=C(Nc1cnccn1)Nc1ccnc2ccc(C(F)(F)F)cc12,1.0,1.0
COc1cc(C=C(C#N)c2nc3ccccc3[nH]2)c(Br)cc1O,1.0,1.0
Cc1n[nH]c2ccc(-c3cncc(OCC(CN)Cc4ccccc4)c3)cc12,1.0,1.0
N#Cc1ncc2nc1OCCCCCOc1cc(CCCO)c(Cl)cc1NC(=O)N2,1.0,1.0
CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)c1,1.0,1.0
COc1cc(-c2ccc3c(c2)Nc2ccc(CCOc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1OCC(O)CO,1.0,1.0
COc1ccc(C(=O)N2c3ccccc3Sc3c(Cl)cncc32)cc1,1.0,1.0
Cc1csc(NC(=O)c2sc3nc(-c4ccncc4)ccc3c2N)n1,1.0,1.0
Cc1cccc(NC(=O)Nc2ccc(-c3csc4ccnc(N)c34)cc2)c1,1.0,1.0
O=C(c1cc(-c2ccc3[nH]ncc3c2)on1)N1CCCC(O)C1,1.0,1.0
Cc1nc(N)sc1-c1ccnc(Nc2ccc(N3CCOCC3)cc2)n1,1.0,1.0
CCOc1nc(C(=O)NCc2ccncc2)cc(N)c1C#N,1.0,1.0
Cc1c(-c2cccc(OCc3ccccc3)c2)c2c(N)ncnc2n1C1CC(CN2CCCC2)C1,1.0,1.0
O=c1c2cc(F)c(NCc3ccccc3)c(F)c2n(C2CC2)c2snc(O)c12,1.0,1.0
COc1cccc(CNC(=O)c2cc3c(-c4ccccc4)[nH]nc3s2)c1,1.0,1.0
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CC(C)(C)N)cnc(N)c34)cc2)c1,1.0,1.0
CN(C)CC(=O)N1CCC(c2ccc(NC(=O)c3ncc(C#N)[nH]3)c(C3=CCCCC3)c2)CC1,1.0,1.0
CN(C)CC(=O)N1CCC(c2ccc(NC(=O)c3nc(C#N)c[nH]3)c(C3=CCCCC3)c2)CC1,1.0,1.0
CC(C)(CO)CNc1nccc(-c2c(-c3ccc(F)cc3)nc3c(CC4CC4)nccn23)n1,1.0,1.0
NC(=O)c1cc2c(-c3ccc(F)cc3)cncc2s1,1.0,1.0
c1ccc(Cn2cc(-c3ccc4[nH]ncc4c3)nn2)cc1,1.0,1.0
NC(COc1cncc(-c2cc3ccncc3s2)c1)Cc1c[nH]c2ccccc12,1.0,1.0
Cc1cccc(NC(=O)Nc2ccc(-c3coc4ncnc(N)c34)cc2)c1,1.0,1.0
Cc1cc(O)ccc1-n1c2cc(Cl)ccc2c(=O)c2c(N)nc(N)nc21,1.0,1.0
CC(=O)N1CCN(C2CCC(n3nc(-c4ccc(NC(=O)c5cc6ccccc6n5C)cc4)c4c(N)ncnc43)CC2)CC1,1.0,1.0
COCCn1cc(-c2ccncn2)c(-c2ccc(Cl)cc2)n1,1.0,1.0
CN(C)c1cc2cc(n1)CCCn1cc(c3ccccc31)C1=C(C(=O)NC1=O)c1cn(c3ccccc13)CCC2,1.0,1.0
NCC(O)C(O)Cn1cc(I)c2c(N)ncnc21,1.0,1.0
CCc1nc(-c2cccc(C)c2)c(-c2ccnc(NC(=O)c3ccccc3)c2)s1,1.0,1.0
CC(C)(C)c1ccc2nc(-c3n[nH]c4ccccc34)[nH]c2c1,1.0,1.0
O=C(O)c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2F)=NC3)cc1,1.0,1.0
Clc1ccc(-c2n[nH]cc2-c2ccncn2)cc1Cl,1.0,1.0
CC1CCN(C(O)C=O)CC1N(C)c1ncnc2[nH]ccc12,1.0,1.0
CNC(=O)c1cc2c(-c3ccccc3F)[nH]nc2s1,1.0,1.0
CN1CCN(CCCNc2cccc(-c3nc4c(C(N)=O)cccc4[nH]3)n2)CC1,1.0,1.0
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1.0,1.0
CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1.0,1.0
Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCN5CCOCC5)cnc(N)c34)cc2)c1,1.0,1.0
Oc1nc2sc3c(c2c2nc(-c4ccncc4)nn12)CCCC3,1.0,1.0
OCCC(Nc1nc2ccc(-c3ccncc3)cc2s1)c1ccccc1,1.0,1.0
CCC(N)(C#Cc1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(C)c4)cc3)csc12)CC,1.0,1.0
O=C(NNC(=S)Nc1ccc(F)cc1)C(O)(c1ccccc1)c1ccccc1,1.0,1.0
CCCC(=O)Nc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3cc(OCCN4CCCC4)ccc3n2)c1,1.0,1.0
CN1CCC(C(=O)n2nc(N)c3cc(-c4cn(Cc5ccccc5)nn4)ccc32)CC1,1.0,1.0
NC(=O)c1c(OCc2c(F)cc(Br)cc2F)nsc1NC(=O)NCCCCN1CCCC1,1.0,1.0
Cc1cc(C)cc(NC(=O)Nc2ccc(NC(=O)c3csc4ncnc(N)c34)cc2)c1,1.0,1.0
CC(C)(C)OC(=O)n1ncc2cc(N=C3C(=O)C(=O)C3NCc3ccc(Cl)cc3Cl)ccc21,1.0,1.0
CCOC(=O)C1=c2sc(=Cc3ccco3)c(=O)n2C(=N)C(C#N)C1c1ccco1,1.0,1.0
CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1,1.0,1.0
O=C1Nc2ccccc2Nc2nnc(I)cc21,1.0,1.0
FC(F)(F)c1ccc(Cn2cc(-c3ccc4[nH]ncc4c3)nn2)c(C(F)(F)F)c1,1.0,1.0
O=C1N=c2ccc(Br)cc2=C1c1sc(S)nc1O,1.0,1.0
NC(=O)Cn1cc(-c2cc(-c3cc4ccccc4s3)c3n[nH]cc3c2)c2nc(N)ncc21,1.0,1.0
CC(=O)c1cccc(-c2cnc3[nH]ccc3c2)c1,1.0,1.0
Cc1nnc(-c2cc3c(Oc4ccc(C(F)(F)F)cc4)cncc3s2)o1,1.0,1.0
CN(C(=O)C1CCCCC1)c1ccc2c(c1)nc(NC(=O)c1ccc(C#N)cc1)n2CCC(N)=O,1.0,1.0
CCCS(=O)(=O)Nc1ccc(-c2ccc3[nH]nc(NC(C)=O)c3c2)cc1,1.0,1.0
Fc1cnc(Nc2ccccc2)nc1Nc1ccccc1,1.0,1.0
NC(COc1cncc(-c2cc3cnccc3s2)c1)Cc1c[nH]c2ccccc12,1.0,1.0
FC(F)(F)c1ccc(-c2nnc3ccc(NC4CC4)nn23)cc1,1.0,1.0
c1cc2[nH]ncc2cc1-c1cn(CC2CCOCC2)nn1,1.0,1.0
Cc1ccccc1NC(=O)Nc1ccc(-c2coc3ncnc(N)c23)cc1,1.0,1.0
CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1,1.0,1.0
NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccccc1C(F)(F)F,1.0,1.0
O=C(NCCCCCCNC(=O)Nc1cccnc1)Nc1cccnc1,1.0,1.0
Nc1ncnc2c1sc1ncnc(N)c12,1.0,1.0
Nc1ncnc(Nc2cc(CNC(=O)C(F)(F)F)c(O)c(-c3ccc(Cl)cc3)c2)n1,1.0,1.0
CC(C)(C)NS(=O)(=O)c1cncc(-c2ccn3nc(N)nc3c2)c1,1.0,1.0
CCOc1nc(C(=O)NCc2ccc(S(N)(=O)=O)cc2)cc(N)c1C#N,1.0,1.0
CC(N)C1CCC(C(=O)Nc2ccncc2)CC1,1.0,1.0
O=C(NCc1ccccc1)c1cccc(-c2cnc3[nH]ccc3c2)c1,1.0,1.0
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(=O)O)s3)c2cc1OC,1.0,1.0
O=C1CCCN1Cc1ccc2c(c1)nc(O)c1cccn12,1.0,1.0
O=C(Nc1ccc(-c2cccc3sncc23)cc1)Nc1ccc(F)c(C(F)(F)F)c1,1.0,1.0
O=C(Nc1ccc2n[nH]cc2c1)c1ccc(Cl)cc1,1.0,1.0
O=C(NC(CO)Cc1ccccc1)c1ccc(-c2ccncc2)cc1F,1.0,1.0
Cc1cccc(-c2[nH]c(-c3ccnc(N)n3)cc2C(N)=O)c1C,1.0,1.0
Cc1c(C)n(Cc2ccccc2)c2ccc(C(=O)Nc3nc[nH]n3)cc12,1.0,1.0
c1cnc2[nH]cc(-c3ccnc(NC4CCCCC4)n3)c2c1,1.0,1.0
Nc1ccc(-c2cncc(OCC(N)Cc3c[nH]c4ccccc34)c2)cc1C(=O)c1cccc(Cl)c1,1.0,1.0
COc1cc(C=C2SC(=Nc3ccccc3)NC2=O)ccc1O,1.0,1.0
NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21,1.0,1.0
COc1cccc(C(C)NC(=O)c2ccc(-c3ccncc3)cc2)c1,1.0,1.0
CNC(=O)C=Cc1cnc(N)c2c(-c3ccc4c(c3)OCO4)csc12,1.0,1.0
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=O)s3)c2cc1OC,1.0,1.0
